GroupPeriod,Period,group_event_set_id
43925,953,1
43926,456,1
43927,374,1
43928,142,1
43930,889,1
43932,526,1
43933,546,1
43936,826,1
43937,828,1
43938,285,1
43939,970,1
43940,512,1
43941,594,1
43942,366,1
43944,378,1
43945,422,1
43946,812,1
43948,387,1
43950,53,1
43951,211,1
43952,310,1
43953,856,1
43954,694,1
43955,962,1
43956,789,1
43957,674,1
43960,370,1
43961,701,1
43962,660,1
43963,316,1
43964,810,1
43965,939,1
43966,221,1
43967,816,1
43968,146,1
43970,752,1
43971,394,1
43972,836,1
43974,991,1
43975,638,1
43976,862,1
43977,84,1
43979,137,1
43980,50,1
43982,496,1
43983,327,1
43984,869,1
43985,233,1
43987,77,1
43989,416,1
43991,398,1
43993,768,1
43994,577,1
43995,929,1
43996,269,1
43998,614,1
44000,466,1
44001,462,1
44004,895,1
44005,993,1
44006,325,1
44008,516,1
44009,491,1
44012,463,1
44013,531,1
44014,621,1
44015,977,1
44016,316,1
44017,416,1
44018,559,1
44020,856,1
44021,70,1
44023,450,1
44025,506,1
44026,114,1
44028,647,1
44029,926,1
44031,444,1
44032,682,1
44034,224,1
44035,743,1
44036,690,1
44037,497,1
44039,456,1
44040,31,1
44041,730,1
44042,541,1
44043,744,1
44045,787,1
44046,800,1
44048,25,1
44049,538,1
44051,584,1
44052,568,1
44053,500,1
44054,404,1
44057,833,1
44058,192,1
44060,356,1
44062,812,1
44063,666,1
44064,240,1
44065,850,1
44066,297,1
44069,712,1
44070,759,1
44071,733,1
44072,867,1
44073,378,1
44074,985,1
44076,645,1
44077,451,1
44078,884,1
44079,667,1
44080,849,1
44081,158,1
44086,209,1
44087,511,1
44089,700,1
44091,552,1
44092,255,1
44093,376,1
44094,194,1
44095,565,1
44096,853,1
44097,669,1
44099,508,1
44101,692,1
44102,922,1
44103,553,1
44104,672,1
44106,782,1
44109,219,1
44110,266,1
44111,622,1
44112,736,1
44113,889,1
44114,899,1
44115,108,1
44116,465,1
44117,994,1
44119,711,1
44120,630,1
44121,684,1
44122,272,1
44124,359,1
44125,839,1
44127,71,1
44128,841,1
44129,371,1
44130,627,1
44131,687,1
44132,883,1
44133,490,1
44137,827,1
44139,688,1
44141,740,1
44143,599,1
44144,752,1
44145,390,1
44147,267,1
44149,128,1
44150,49,1
44151,164,1
44152,570,1
44153,617,1
44154,398,1
44155,143,1
44156,54,1
44157,419,1
44159,338,1
44160,655,1
44161,394,1
44162,299,1
44163,947,1
44164,923,1
44165,475,1
44166,125,1
44168,560,1
44169,826,1
44170,715,1
44172,328,1
44173,213,1
44175,970,1
44176,88,1
44177,758,1
44179,227,1
44180,542,1
44182,693,1
44184,998,1
44185,178,1
44186,600,1
44187,402,1
44189,335,1
44190,533,1
44191,35,1
44192,372,1
44193,852,1
44194,333,1
44195,205,1
44196,791,1
44198,825,1
44199,48,1
44200,866,1
44203,160,1
44204,103,1
44205,408,1
44207,79,1
44208,261,1
44209,651,1
44210,814,1
44211,781,1
44212,304,1
44213,98,1
44214,652,1
44215,578,1
44216,397,1
44217,303,1
44218,353,1
44220,722,1
44223,717,1
44224,718,1
44225,821,1
44226,930,1
44227,934,1
44228,313,1
44229,753,1
44230,720,1
44231,126,1
44232,586,1
44233,698,1
44234,783,1
44236,107,1
44240,367,1
44241,116,1
44242,741,1
44243,142,1
44244,82,1
44245,341,1
44246,68,1
44247,377,1
44248,789,1
44249,795,1
44250,405,1
44251,274,1
44252,324,1
44253,429,1
44254,433,1
44255,803,1
44256,691,1
44257,152,1
44258,931,1
44259,942,1
44260,287,1
44262,989,1
44263,831,1
44264,466,1
44266,745,1
44268,770,1
44269,786,1
44270,938,1
44271,474,1
44273,188,1
44274,597,1
44275,291,1
44276,637,1
44277,337,1
44279,302,1
44280,683,1
44281,151,1
44282,480,1
44284,308,1
44285,816,1
44287,920,1
44288,412,1
44289,517,1
44290,801,1
44292,8,1
44293,615,1
44294,191,1
44295,34,1
44296,855,1
44297,893,1
44298,155,1
44299,4,1
44300,937,1
44302,851,1
44304,705,1
44305,89,1
44306,387,1
44307,769,1
44308,340,1
44309,949,1
44312,153,1
44313,243,1
44314,546,1
44315,731,1
44316,555,1
44317,762,1
44318,829,1
44319,50,1
44320,18,1
44322,611,1
44323,156,1
44325,174,1
44328,532,1
44330,916,1
44331,649,1
44332,220,1
44334,105,1
44335,574,1
44336,401,1
44337,74,1
44338,415,1
44340,78,1
44341,632,1
44342,842,1
44345,169,1
44346,522,1
44347,704,1
44348,383,1
44349,278,1
44350,184,1
44351,650,1
44352,344,1
44353,823,1
44354,339,1
44356,281,1
44357,230,1
44359,241,1
44360,836,1
44361,952,1
44362,526,1
44364,719,1
44366,612,1
44368,38,1
44370,422,1
44373,875,1
44374,198,1
44375,616,1
44378,329,1
44379,100,1
44380,956,1
44381,362,1
44382,878,1
44383,421,1
44385,498,1
44386,150,1
44388,182,1
44390,577,1
44392,87,1
44393,548,1
44395,512,1
44396,941,1
44398,888,1
44400,197,1
44401,288,1
44402,326,1
44403,804,1
44404,436,1
44405,265,1
44406,673,1
44407,943,1
44408,41,1
44409,631,1
44410,805,1
44411,556,1
44412,990,1
44413,428,1
44414,210,1
44416,276,1
44417,21,1
44419,869,1
44420,67,1
44421,978,1
44422,175,1
44423,973,1
44424,51,1
44425,66,1
44426,519,1
44427,726,1
44428,106,1
44430,997,1
44432,657,1
44433,112,1
44434,569,1
44435,912,1
44437,290,1
44441,92,1
44445,289,1
44446,844,1
44448,381,1
44450,928,1
44451,909,1
44452,420,1
44454,575,1
44455,185,1
44456,386,1
44458,95,1
44460,268,1
44461,225,1
44462,130,1
44463,540,1
44465,792,1
44468,7,1
44469,537,1
44470,161,1
44471,252,1
44472,238,1
44473,33,1
44474,953,1
44476,124,1
44477,309,1
44479,986,1
44480,165,1
44481,862,1
44482,137,1
44483,950,1
44484,411,1
44485,366,1
44486,547,1
44487,206,1
44488,94,1
44489,216,1
44490,561,1
44491,525,1
44493,136,1
44494,171,1
44496,319,1
44497,572,1
44499,454,1
44500,679,1
44501,832,1
44502,813,1
44503,247,1
44504,528,1
44505,296,1
44506,195,1
44507,834,1
44509,332,1
44511,84,1
44512,135,1
44513,19,1
44514,774,1
44515,56,1
44516,211,1
44517,487,1
44519,918,1
44520,273,1
44521,778,1
44522,208,1
44524,236,1
44525,239,1
44526,14,1
44528,987,1
44529,117,1
44531,349,1
44532,670,1
44533,494,1
44534,859,1
44537,510,1
44539,796,1
44540,1,1
44541,323,1
44542,819,1
44543,348,1
44544,820,1
44545,399,1
44547,269,1
44548,904,1
44549,492,1
44551,293,1
44552,85,1
44553,966,1
44554,425,1
44556,447,1
44557,336,1
44559,270,1
44561,716,1
44562,423,1
44564,330,1
44565,251,1
44567,817,1
44569,228,1
44570,788,1
44571,567,1
44572,661,1
44573,644,1
44574,6,1
44575,643,1
44576,305,1
44577,73,1
44579,481,1
44580,785,1
44581,604,1
44583,246,1
44584,520,1
44585,489,1
44586,384,1
44587,603,1
44588,396,1
44589,16,1
44590,646,1
44591,413,1
44592,660,1
44593,258,1
44595,57,1
44596,186,1
44597,933,1
44598,449,1
44599,779,1
44600,406,1
44601,458,1
44602,915,1
44603,872,1
44606,23,1
44609,179,1
44610,260,1
44611,177,1
44613,558,1
44614,345,1
44615,641,1
44616,648,1
44617,798,1
44618,846,1
44619,799,1
44620,159,1
44621,59,1
44623,992,1
44624,380,1
44625,86,1
44626,249,1
44627,607,1
44629,571,1
44630,457,1
44633,234,1
44634,886,1
44635,944,1
44636,473,1
44637,818,1
44638,602,1
44639,897,1
44640,864,1
44642,389,1
44645,295,1
44646,898,1
44647,907,1
44649,312,1
44650,793,1
44651,53,1
44652,680,1
44653,199,1
44654,119,1
44655,502,1
44656,757,1
44657,140,1
44658,642,1
44659,133,1
44660,306,1
44661,887,1
44663,581,1
44664,201,1
44665,857,1
44666,810,1
44667,624,1
44668,914,1
44669,77,1
44670,479,1
44671,393,1
44672,972,1
44673,807,1
44675,426,1
44677,999,1
44679,771,1
44681,2,1
44682,879,1
44683,894,1
44684,141,1
44687,410,1
44689,706,1
44690,496,1
44691,360,1
44692,874,1
44693,710,1
44694,36,1
44696,505,1
44698,881,1
44699,248,1
44700,828,1
44701,703,1
44702,242,1
44703,58,1
44704,824,1
44705,625,1
44708,678,1
44709,905,1
44710,484,1
44711,441,1
44712,623,1
44715,361,1
44717,15,1
44719,681,1
44720,504,1
44721,524,1
44722,677,1
44723,1000,1
44725,154,1
44726,145,1
44727,620,1
44728,751,1
44729,257,1
44730,587,1
44731,190,1
44736,455,1
44738,971,1
44739,610,1
44740,929,1
44741,659,1
44742,320,1
44743,354,1
44744,144,1
44747,460,1
44749,5,1
44750,981,1
44751,334,1
44752,654,1
44753,932,1
44754,955,1
44757,233,1
44758,891,1
44759,676,1
44760,662,1
44761,738,1
44763,37,1
44764,315,1
44765,30,1
44767,434,1
44768,780,1
44769,163,1
44770,968,1
44771,432,1
44772,967,1
44774,608,1
44775,958,1
44776,9,1
44777,464,1
44778,346,1
44779,960,1
44780,701,1
44782,629,1
44783,658,1
44785,483,1
44786,694,1
44787,55,1
44788,557,1
44789,42,1
44790,250,1
44791,784,1
44792,882,1
44793,202,1
44794,424,1
44795,181,1
44796,279,1
44798,409,1
44799,102,1
44804,231,1
44805,535,1
44806,374,1
44807,229,1
44808,375,1
44809,939,1
44810,749,1
44811,96,1
44812,513,1
44813,131,1
44815,964,1
44816,924,1
44817,121,1
44818,919,1
44819,725,1
44820,639,1
44821,965,1
44822,598,1
44823,797,1
44824,890,1
44825,991,1
44826,417,1
44827,32,1
44828,69,1
44829,638,1
44831,331,1
44832,280,1
44834,147,1
44835,285,1
44836,675,1
44837,469,1
44839,903,1
44840,563,1
44841,435,1
44842,10,1
44843,382,1
44846,962,1
44847,26,1
44848,207,1
44849,438,1
44850,62,1
44851,765,1
44852,358,1
44853,640,1
44854,263,1
44855,27,1
44856,189,1
44857,858,1
44858,138,1
44859,221,1
44864,318,1
44866,927,1
44868,877,1
44869,984,1
44870,840,1
44872,596,1
44873,461,1
44875,187,1
44876,777,1
44877,613,1
44879,707,1
44880,653,1
44881,910,1
44882,663,1
44883,60,1
44884,772,1
44885,549,1
44887,746,1
44888,514,1
44889,794,1
44890,431,1
44891,764,1
44892,379,1
44894,45,1
44895,873,1
44897,564,1
44899,173,1
44900,322,1
44901,244,1
44902,536,1
44903,614,1
44905,61,1
44907,727,1
44908,134,1
44909,635,1
44910,212,1
44911,368,1
44914,995,1
44915,146,1
44916,702,1
44918,20,1
44919,167,1
44921,64,1
44922,370,1
44923,811,1
44924,427,1
44925,936,1
44927,327,1
44928,311,1
44929,72,1
44931,509,1
44932,310,1
44933,63,1
44934,544,1
44936,763,1
44938,534,1
44939,583,1
44941,975,1
44943,193,1
44944,737,1
44946,530,1
44947,392,1
44948,317,1
44949,940,1
44952,148,1
44953,262,1
44954,495,1
44955,728,1
44956,118,1
44957,618,1
44958,543,1
44959,756,1
44960,529,1
44961,773,1
44963,656,1
44964,351,1
44965,352,1
44966,113,1
44967,860,1
44968,284,1
44970,22,1
44971,945,1
44972,983,1
44974,129,1
44975,734,1
44976,674,1
44977,925,1
44979,407,1
44980,300,1
44981,476,1
44984,809,1
44985,282,1
44986,594,1
44987,97,1
44988,369,1
44989,440,1
44990,254,1
44991,948,1
44993,99,1
44995,539,1
44996,768,1
44997,554,1
44998,589,1
44999,75,1
45001,378,1
45003,549,1
45004,327,1
45006,193,1
45008,390,1
45010,447,1
45011,785,1
45012,504,1
45013,251,1
45014,64,1
45015,769,1
45017,36,1
45018,79,1
45019,895,1
45021,100,1
45022,465,1
45024,798,1
45025,25,1
45026,476,1
45027,444,1
45029,933,1
45031,872,1
45032,960,1
45035,887,1
45036,791,1
45037,129,1
45038,554,1
45039,796,1
45042,650,1
45043,435,1
45044,310,1
45047,18,1
45048,928,1
45050,41,1
45051,454,1
45052,642,1
45053,939,1
45054,334,1
45055,656,1
45056,16,1
45058,858,1
45060,581,1
45061,455,1
45062,786,1
45063,812,1
45064,568,1
45066,542,1
45067,492,1
45068,279,1
45069,152,1
45070,71,1
45071,116,1
45073,178,1
45074,864,1
45077,586,1
45078,738,1
45079,915,1
45080,522,1
45081,356,1
45082,244,1
45084,241,1
45085,107,1
45086,687,1
45087,393,1
45090,903,1
45091,825,1
45092,811,1
45095,7,1
45096,509,1
45097,329,1
45098,995,1
45100,398,1
45101,417,1
45102,533,1
45103,272,1
45104,803,1
45105,22,1
45106,572,1
45107,352,1
45108,146,1
45109,475,1
45111,243,1
45112,349,1
45113,95,1
45114,524,1
45115,752,1
45117,401,1
45118,945,1
45119,920,1
45120,684,1
45121,654,1
45122,722,1
45123,597,1
45124,700,1
45125,125,1
45126,797,1
45127,571,1
45128,313,1
45129,514,1
45130,941,1
45131,422,1
45132,703,1
45133,23,1
45134,421,1
45135,758,1
45140,520,1
45142,297,1
45143,560,1
45144,807,1
45145,834,1
45146,716,1
45147,50,1
45148,873,1
45149,543,1
45151,382,1
45152,489,1
45153,599,1
45155,96,1
45156,925,1
45157,287,1
45158,1,1
45159,655,1
45160,607,1
45161,179,1
45163,456,1
45164,494,1
45167,323,1
45168,869,1
45170,425,1
45171,234,1
45173,99,1
45174,19,1
45176,997,1
45177,840,1
45178,736,1
45179,978,1
45181,940,1
45182,380,1
45185,220,1
45186,594,1
45188,531,1
45189,764,1
45191,211,1
45192,886,1
45193,984,1
45195,434,1
45196,743,1
45199,985,1
45200,278,1
45201,897,1
45202,852,1
45203,677,1
45204,851,1
45205,282,1
45206,570,1
45207,784,1
45208,143,1
45209,118,1
45210,147,1
45211,78,1
45212,958,1
45216,420,1
45218,691,1
45219,112,1
45221,134,1
45223,926,1
45225,799,1
45226,740,1
45227,249,1
45228,406,1
45229,574,1
45230,878,1
45231,288,1
45233,829,1
45234,751,1
45235,89,1
45236,622,1
45237,199,1
45238,846,1
45240,2,1
45241,103,1
45247,165,1
45248,563,1
45249,639,1
45250,85,1
45252,763,1
45253,195,1
45254,257,1
45255,128,1
45257,894,1
45258,185,1
45259,161,1
45260,589,1
45261,916,1
45262,631,1
45263,646,1
45264,637,1
45266,540,1
45267,529,1
45268,239,1
45269,657,1
45270,49,1
45271,711,1
45272,326,1
45273,481,1
45275,55,1
45276,242,1
45277,404,1
45278,704,1
45279,882,1
45280,730,1
45281,432,1
45282,890,1
45284,670,1
45285,42,1
45288,387,1
45289,69,1
45290,285,1
45293,907,1
45294,433,1
45295,986,1
45296,966,1
45297,384,1
45298,804,1
45299,536,1
45300,564,1
45302,821,1
45304,930,1
45305,450,1
45307,548,1
45308,209,1
45309,839,1
45310,720,1
45311,451,1
45312,600,1
45313,341,1
45314,950,1
45315,54,1
45316,284,1
45317,265,1
45318,48,1
45319,338,1
45320,62,1
45321,190,1
45322,824,1
45323,967,1
45324,441,1
45325,932,1
45326,360,1
45327,411,1
45328,70,1
45330,261,1
45331,438,1
45332,381,1
45333,192,1
45334,274,1
45337,753,1
45338,762,1
45340,630,1
45341,884,1
45342,944,1
45343,694,1
45344,371,1
45345,918,1
45347,991,1
45348,874,1
45349,500,1
45350,429,1
45351,26,1
45352,144,1
45353,682,1
45354,260,1
45355,487,1
45357,909,1
45358,681,1
45359,114,1
45360,826,1
45361,252,1
45362,823,1
45363,558,1
45364,719,1
45365,87,1
45366,159,1
45367,167,1
45368,412,1
45370,221,1
45371,508,1
45372,188,1
45374,82,1
45375,458,1
45376,914,1
45377,528,1
45378,717,1
45379,565,1
45380,369,1
45381,539,1
45382,794,1
45383,308,1
45384,541,1
45386,160,1
45388,598,1
45389,358,1
45390,912,1
45391,857,1
45394,965,1
45395,788,1
45396,336,1
45397,219,1
45398,281,1
45399,63,1
45404,680,1
45405,726,1
45408,97,1
45409,94,1
45410,212,1
45411,702,1
45413,731,1
45417,224,1
45419,828,1
45420,130,1
45421,15,1
45422,512,1
45423,862,1
45424,392,1
45425,51,1
45427,84,1
45430,649,1
45431,181,1
45432,484,1
45433,867,1
45435,604,1
45436,490,1
45437,346,1
45438,968,1
45439,213,1
45441,34,1
45442,669,1
45443,983,1
45444,977,1
45445,904,1
45446,124,1
45447,303,1
45449,337,1
45450,377,1
45451,648,1
45452,479,1
45453,779,1
45454,881,1
45455,672,1
45456,964,1
45457,105,1
45458,745,1
45459,98,1
45460,774,1
45461,273,1
45462,474,1
45464,372,1
45466,348,1
45467,402,1
45468,302,1
45469,106,1
45470,58,1
45471,625,1
45472,678,1
45473,289,1
45474,990,1
45475,555,1
45476,842,1
45477,883,1
45478,956,1
45479,728,1
45480,962,1
45482,701,1
45483,208,1
45485,502,1
45486,291,1
45487,269,1
45491,480,1
45493,505,1
45494,741,1
45495,270,1
45496,910,1
45497,836,1
45500,532,1
45501,993,1
45502,155,1
45503,449,1
45504,75,1
45505,613,1
45507,210,1
45509,113,1
45510,383,1
45511,194,1
45512,513,1
45513,126,1
45515,715,1
45516,156,1
45518,653,1
45519,975,1
45520,645,1
45522,174,1
45523,643,1
45524,399,1
45526,304,1
45528,538,1
45529,853,1
45530,408,1
45531,61,1
45532,673,1
45533,37,1
45535,68,1
45536,267,1
45537,300,1
45539,718,1
45540,108,1
45541,866,1
45543,31,1
45544,772,1
45545,526,1
45546,345,1
45548,247,1
45549,734,1
45550,844,1
45551,258,1
45554,60,1
45555,35,1
45556,948,1
45557,972,1
45561,396,1
45563,710,1
45565,45,1
45566,359,1
45567,929,1
45569,333,1
45570,428,1
45572,757,1
45574,652,1
45575,73,1
45576,131,1
45577,227,1
45578,173,1
45580,339,1
45582,389,1
45584,305,1
45585,322,1
45586,629,1
45587,119,1
45588,814,1
45589,813,1
45590,888,1
45591,640,1
45592,816,1
45593,638,1
45594,88,1
45595,198,1
45596,793,1
45597,875,1
45599,516,1
45600,77,1
45601,891,1
45602,994,1
45603,849,1
45604,782,1
45605,72,1
45606,663,1
45607,943,1
45608,121,1
45610,67,1
45611,419,1
45613,248,1
45614,553,1
45616,987,1
45618,783,1
45619,57,1
45620,608,1
45621,325,1
45622,462,1
45623,537,1
45624,617,1
45625,578,1
45626,186,1
45627,394,1
45628,463,1
45629,150,1
45631,898,1
45632,770,1
45634,317,1
45635,280,1
45636,59,1
45637,765,1
45638,632,1
45639,893,1
45640,998,1
45641,466,1
45642,771,1
45643,818,1
45644,973,1
45647,246,1
45648,510,1
45649,859,1
45650,9,1
45651,142,1
45652,236,1
45654,620,1
45656,460,1
45659,530,1
45660,140,1
45661,535,1
45663,546,1
45664,202,1
45665,238,1
45667,780,1
45668,164,1
45672,744,1
45673,809,1
45675,773,1
45676,416,1
45677,692,1
45678,820,1
45679,971,1
45680,841,1
45681,517,1
45682,611,1
45683,662,1
45684,137,1
45685,102,1
45688,746,1
45689,366,1
45690,56,1
45691,511,1
45693,483,1
45695,924,1
45696,850,1
45697,141,1
45698,424,1
45699,688,1
45700,250,1
45701,187,1
45704,405,1
45705,206,1
45706,768,1
45708,936,1
45710,659,1
45712,855,1
45713,375,1
45715,800,1
45717,92,1
45718,344,1
45719,623,1
45720,386,1
45721,495,1
45722,970,1
45724,827,1
45725,937,1
45726,519,1
45728,353,1
45729,135,1
45730,319,1
45732,547,1
45733,340,1
45736,158,1
45739,615,1
45740,330,1
45742,497,1
45743,184,1
45747,263,1
45749,679,1
45750,575,1
45751,676,1
45752,436,1
45753,1000,1
45754,949,1
45755,635,1
45756,415,1
45757,410,1
45759,33,1
45761,362,1
45763,778,1
45764,309,1
45765,727,1
45767,801,1
45769,567,1
45771,315,1
45772,899,1
45774,10,1
45777,498,1
45778,53,1
45780,992,1
45781,351,1
45782,905,1
45783,856,1
45784,440,1
45785,316,1
45787,311,1
45788,947,1
45789,759,1
45790,491,1
45791,469,1
45792,229,1
45794,328,1
45795,255,1
45796,14,1
45797,927,1
45798,464,1
45799,409,1
45800,461,1
45801,201,1
45802,805,1
45803,651,1
45804,189,1
45805,614,1
45806,177,1
45807,789,1
45808,354,1
45809,583,1
45811,306,1
45812,21,1
45813,596,1
45814,712,1
45815,952,1
45816,136,1
45817,698,1
45818,8,1
45819,934,1
45820,660,1
45821,290,1
45822,293,1
45823,331,1
45826,332,1
45829,544,1
45830,74,1
45831,20,1
45832,981,1
45833,240,1
45834,231,1
45835,32,1
45836,819,1
45837,138,1
45838,268,1
45839,618,1
45841,197,1
45843,756,1
45844,374,1
45848,879,1
45850,4,1
45851,889,1
45852,431,1
45853,787,1
45854,205,1
45857,693,1
45858,427,1
45859,624,1
45860,335,1
45862,27,1
45863,612,1
45864,705,1
45865,318,1
45867,999,1
45869,923,1
45871,556,1
45874,707,1
45875,473,1
45876,647,1
45877,931,1
45878,525,1
45879,66,1
45880,658,1
45881,534,1
45883,228,1
45884,233,1
45885,569,1
45886,207,1
45887,666,1
45888,413,1
45890,191,1
45891,661,1
45892,276,1
45893,641,1
45894,423,1
45895,376,1
45896,379,1
45897,163,1
45898,361,1
45899,602,1
45900,781,1
45903,559,1
45904,266,1
45906,5,1
45907,145,1
45908,117,1
45910,690,1
45911,733,1
45912,169,1
45913,832,1
45914,171,1
45916,151,1
45917,557,1
45918,30,1
45919,706,1
45920,133,1
45921,922,1
45922,810,1
45923,299,1
45924,942,1
45925,407,1
45926,860,1
45928,621,1
45929,38,1
45931,182,1
45932,175,1
45933,674,1
45934,324,1
45936,216,1
45937,667,1
45940,320,1
45942,919,1
45943,603,1
45944,587,1
45945,989,1
45947,817,1
45948,795,1
45949,610,1
45950,426,1
45951,6,1
45952,370,1
45953,254,1
45956,296,1
45957,577,1
45958,506,1
45959,86,1
45960,154,1
45962,368,1
45964,153,1
45965,792,1
45966,616,1
45967,737,1
45968,230,1
45974,683,1
45975,749,1
45976,312,1
45977,953,1
45978,877,1
45979,938,1
45980,148,1
45981,295,1
45982,457,1
45984,675,1
45985,262,1
45986,627,1
45987,833,1
45988,644,1
45989,397,1
45990,561,1
45991,496,1
45992,955,1
45993,584,1
45994,725,1
45995,831,1
45997,552,1
45998,225,1
45999,777,1
46000,367,1
46001,375,1
46002,465,1
46003,458,1
46004,612,1
46006,233,1
46007,910,1
46010,490,1
46011,329,1
46013,372,1
46017,38,1
46018,36,1
46019,178,1
46022,193,1
46023,412,1
46024,378,1
46025,108,1
46026,354,1
46029,920,1
46031,746,1
46033,269,1
46035,731,1
46036,2,1
46037,615,1
46038,413,1
46040,966,1
46041,404,1
46043,803,1
46044,898,1
46046,711,1
46048,299,1
46050,318,1
46051,348,1
46052,583,1
46053,927,1
46054,608,1
46055,797,1
46056,68,1
46057,317,1
46058,757,1
46059,999,1
46061,764,1
46062,632,1
46063,627,1
46064,332,1
46065,526,1
46066,514,1
46067,933,1
46068,328,1
46069,331,1
46070,975,1
46071,643,1
46072,952,1
46074,311,1
46076,922,1
46077,191,1
46078,682,1
46080,137,1
46081,570,1
46082,411,1
46083,994,1
46084,491,1
46085,98,1
46086,794,1
46088,8,1
46089,560,1
46090,763,1
46091,891,1
46092,577,1
46094,942,1
46095,532,1
46096,116,1
46097,652,1
46098,947,1
46099,869,1
46100,783,1
46101,9,1
46102,202,1
46103,209,1
46104,509,1
46106,390,1
46107,187,1
46108,984,1
46109,161,1
46110,262,1
46114,821,1
46116,882,1
46118,977,1
46119,529,1
46120,569,1
46121,607,1
46122,641,1
46123,770,1
46125,397,1
46126,862,1
46129,658,1
46131,34,1
46132,113,1
46133,399,1
46135,679,1
46138,672,1
46139,451,1
46140,859,1
46141,481,1
46142,669,1
46143,340,1
46144,563,1
46145,744,1
46146,296,1
46147,255,1
46148,352,1
46149,907,1
46150,932,1
46151,25,1
46152,840,1
46153,206,1
46154,32,1
46155,368,1
46156,637,1
46157,972,1
46158,866,1
46159,937,1
46160,265,1
46161,970,1
46162,367,1
46163,715,1
46165,824,1
46166,49,1
46167,812,1
46169,534,1
46171,520,1
46172,716,1
46173,929,1
46174,692,1
46177,324,1
46178,874,1
46179,881,1
46180,423,1
46182,666,1
46185,45,1
46187,287,1
46188,547,1
46189,392,1
46190,50,1
46191,530,1
46192,58,1
46193,420,1
46194,179,1
46195,438,1
46196,955,1
46197,88,1
46198,983,1
46199,578,1
46200,146,1
46201,389,1
46202,72,1
46203,710,1
46204,693,1
46205,105,1
46206,654,1
46207,680,1
46208,244,1
46209,361,1
46210,753,1
46211,745,1
46212,537,1
46213,674,1
46215,914,1
46217,327,1
46219,304,1
46220,909,1
46222,809,1
46223,143,1
46224,147,1
46225,37,1
46226,64,1
46228,326,1
46229,625,1
46230,305,1
46232,398,1
46233,893,1
46234,941,1
46235,239,1
46236,78,1
46237,56,1
46239,188,1
46240,229,1
46241,690,1
46243,897,1
46244,313,1
46245,600,1
46246,135,1
46247,394,1
46248,506,1
46249,227,1
46250,160,1
46251,410,1
46253,425,1
46254,864,1
46255,796,1
46257,719,1
46258,61,1
46259,807,1
46262,872,1
46264,384,1
46265,890,1
46266,819,1
46267,622,1
46269,661,1
46270,427,1
46271,289,1
46272,353,1
46273,594,1
46274,795,1
46275,792,1
46276,981,1
46277,380,1
46278,542,1
46279,688,1
46280,992,1
46282,519,1
46285,718,1
46286,276,1
46287,649,1
46290,878,1
46291,611,1
46292,638,1
46293,502,1
46294,456,1
46295,484,1
46297,784,1
46298,793,1
46300,393,1
46301,224,1
46304,510,1
46305,440,1
46307,323,1
46308,659,1
46309,584,1
46310,613,1
46311,860,1
46312,370,1
46313,41,1
46314,646,1
46315,903,1
46316,956,1
46318,184,1
46319,762,1
46320,424,1
46321,769,1
46323,995,1
46325,30,1
46326,6,1
46327,431,1
46328,473,1
46329,151,1
46330,300,1
46331,250,1
46332,145,1
46333,849,1
46335,290,1
46336,285,1
46338,985,1
46339,243,1
46340,827,1
46342,597,1
46343,67,1
46344,705,1
46345,284,1
46346,655,1
46347,335,1
46349,831,1
46350,84,1
46351,20,1
46352,670,1
46353,86,1
46357,621,1
46358,228,1
46360,720,1
46361,103,1
46363,159,1
46364,407,1
46365,516,1
46366,752,1
46367,128,1
46368,653,1
46369,238,1
46370,630,1
46371,189,1
46372,788,1
46373,18,1
46374,571,1
46376,924,1
46377,344,1
46378,248,1
46379,266,1
46380,476,1
46382,94,1
46383,512,1
46385,136,1
46386,642,1
46387,429,1
46388,330,1
46389,967,1
46390,817,1
46392,96,1
46393,703,1
46394,293,1
46396,639,1
46397,444,1
46398,308,1
46399,717,1
46401,858,1
46402,15,1
46403,338,1
46405,497,1
46406,125,1
46408,376,1
46409,382,1
46411,810,1
46413,167,1
46414,246,1
46415,211,1
46416,148,1
46418,474,1
46419,463,1
46420,374,1
46421,97,1
46422,730,1
46423,306,1
46424,789,1
46425,207,1
46426,774,1
46427,495,1
46428,428,1
46429,409,1
46430,174,1
46431,272,1
46433,691,1
46434,216,1
46435,492,1
46436,212,1
46437,787,1
46438,677,1
46440,544,1
46441,698,1
46442,464,1
46443,624,1
46444,586,1
46445,706,1
46446,360,1
46447,998,1
46448,325,1
46450,133,1
46451,31,1
46452,381,1
46453,725,1
46457,684,1
46458,315,1
46460,820,1
46461,358,1
46462,303,1
46464,751,1
46465,964,1
46466,268,1
46467,949,1
46468,158,1
46469,129,1
46470,23,1
46471,850,1
46472,610,1
46473,813,1
46474,386,1
46475,387,1
46476,549,1
46477,130,1
46479,673,1
46480,7,1
46481,704,1
46482,814,1
46483,945,1
46484,198,1
46485,657,1
46486,825,1
46487,10,1
46488,190,1
46489,561,1
46490,258,1
46491,51,1
46492,231,1
46493,54,1
46494,548,1
46495,345,1
46496,322,1
46497,629,1
46498,877,1
46499,312,1
46501,650,1
46502,144,1
46503,828,1
46504,559,1
46505,164,1
46506,943,1
46507,925,1
46508,879,1
46509,205,1
46510,210,1
46511,895,1
46512,302,1
46513,960,1
46514,645,1
46517,886,1
46520,152,1
46521,836,1
46522,543,1
46523,466,1
46524,832,1
