GroupPeriod,Period,group_event_set_id
36509,124,1
36511,20,1
36512,210,1
36513,49,1
36514,937,1
36516,658,1
36517,920,1
36518,722,1
36519,71,1
36520,821,1
36521,987,1
36522,56,1
36523,4,1
36526,333,1
36528,604,1
36529,622,1
36530,399,1
36531,31,1
36533,213,1
36534,611,1
36535,877,1
36536,8,1
36537,16,1
36538,816,1
36539,92,1
36540,320,1
36543,992,1
36544,461,1
36546,511,1
36547,934,1
36550,852,1
36551,58,1
36552,458,1
36553,409,1
36554,918,1
36555,297,1
36558,617,1
36559,820,1
36560,241,1
36561,890,1
36562,669,1
36563,757,1
36564,121,1
36565,378,1
36566,408,1
36567,219,1
36568,371,1
36569,751,1
36570,243,1
36571,502,1
36572,556,1
36573,594,1
36575,349,1
36577,777,1
36578,763,1
36579,480,1
36580,866,1
36582,769,1
36583,517,1
36584,878,1
36585,54,1
36586,159,1
36587,581,1
36590,6,1
36591,589,1
36592,248,1
36593,72,1
36594,548,1
36596,201,1
36597,772,1
36599,672,1
36600,306,1
36601,652,1
36602,382,1
36604,194,1
36605,925,1
36606,849,1
36607,135,1
36608,610,1
36609,195,1
36610,284,1
36612,960,1
36614,956,1
36616,281,1
36617,67,1
36618,62,1
36619,422,1
36620,21,1
36624,229,1
36625,644,1
36626,117,1
36627,211,1
36629,460,1
36630,212,1
36631,561,1
36632,155,1
36633,810,1
36634,140,1
36635,655,1
36636,336,1
36637,765,1
36638,994,1
36640,981,1
36643,407,1
36644,533,1
36645,819,1
36646,18,1
36647,239,1
36649,948,1
36650,144,1
36652,973,1
36654,397,1
36655,975,1
36656,57,1
36658,620,1
36659,631,1
36660,240,1
36661,360,1
36663,490,1
36664,9,1
36665,888,1
36666,687,1
36668,489,1
36669,840,1
36670,51,1
36671,290,1
36672,199,1
36673,423,1
36675,269,1
36676,715,1
36677,454,1
36678,616,1
36679,167,1
36680,266,1
36681,614,1
36683,953,1
36684,97,1
36686,335,1
36687,300,1
36688,807,1
36689,254,1
36692,330,1
36693,660,1
36695,206,1
36696,325,1
36697,972,1
36698,999,1
36699,410,1
36702,650,1
36704,603,1
36705,710,1
36707,412,1
36708,153,1
36709,179,1
36711,84,1
36712,809,1
36713,967,1
36714,649,1
36717,624,1
36718,131,1
36720,369,1
36721,528,1
36722,654,1
36723,191,1
36724,907,1
36725,474,1
36726,268,1
36727,770,1
36728,630,1
36729,912,1
36730,862,1
36731,30,1
36732,148,1
36733,402,1
36734,143,1
36735,473,1
36736,181,1
36737,187,1
36738,34,1
36739,541,1
36740,531,1
36741,894,1
36742,578,1
36743,549,1
36744,48,1
36745,393,1
36746,125,1
36747,449,1
36748,791,1
36750,77,1
36752,236,1
36753,53,1
36755,436,1
36757,151,1
36758,572,1
36759,740,1
36760,107,1
36761,703,1
36762,169,1
36766,574,1
36768,691,1
36770,645,1
36771,831,1
36772,905,1
36773,535,1
36774,311,1
36775,586,1
36776,258,1
36777,19,1
36779,230,1
36781,559,1
36782,233,1
36783,496,1
36784,884,1
36785,555,1
36786,794,1
36787,986,1
36788,404,1
36789,930,1
36790,147,1
36791,768,1
36792,379,1
36793,903,1
36794,476,1
36795,881,1
36796,234,1
36797,965,1
36798,339,1
36799,826,1
36801,516,1
36802,753,1
36803,444,1
36804,693,1
36805,833,1
36806,273,1
36807,612,1
36808,659,1
36810,662,1
36811,711,1
36812,88,1
36814,929,1
36815,804,1
36816,773,1
36817,185,1
36818,188,1
36819,851,1
36820,500,1
36821,910,1
36822,635,1
36824,249,1
36825,563,1
36826,571,1
36827,525,1
36828,99,1
36829,484,1
36830,857,1
36833,420,1
36834,186,1
36835,85,1
36836,102,1
36837,457,1
36838,96,1
36839,731,1
36840,949,1
36841,800,1
36843,2,1
36844,396,1
36845,914,1
36847,513,1
36848,79,1
36851,583,1
36852,985,1
36853,598,1
36854,536,1
36856,326,1
36857,565,1
36860,227,1
36861,73,1
36862,134,1
36863,428,1
36865,372,1
36866,328,1
36869,287,1
36870,156,1
36873,883,1
36874,608,1
36875,7,1
36877,242,1
36878,352,1
36879,383,1
36880,353,1
36883,50,1
36884,154,1
36885,394,1
36886,997,1
36888,366,1
36889,250,1
36890,639,1
36891,824,1
36892,161,1
36893,873,1
36894,344,1
36895,520,1
36896,150,1
36897,793,1
36899,279,1
36900,526,1
36901,646,1
36902,538,1
36903,554,1
36905,348,1
36906,98,1
36907,136,1
36908,547,1
36911,295,1
36913,524,1
36914,736,1
36915,305,1
36916,207,1
36917,278,1
36918,274,1
36919,416,1
36921,265,1
36923,10,1
36924,707,1
36925,63,1
36926,663,1
36927,771,1
36928,540,1
36929,114,1
36930,37,1
36931,700,1
36932,208,1
36933,145,1
36934,182,1
36936,95,1
36937,702,1
36938,955,1
36939,427,1
36941,939,1
36942,704,1
36943,575,1
36945,340,1
36946,337,1
36947,495,1
36949,252,1
36951,823,1
36953,419,1
36955,915,1
36956,670,1
36957,904,1
36958,105,1
36959,940,1
36961,272,1
36963,463,1
36964,434,1
36966,762,1
36967,789,1
36968,569,1
36969,947,1
36970,798,1
36971,475,1
36972,69,1
36975,498,1
36976,456,1
36978,519,1
36979,688,1
36980,318,1
36981,529,1
36982,642,1
36983,64,1
36985,312,1
36987,829,1
36988,832,1
36989,14,1
36990,618,1
36991,797,1
36994,781,1
36995,726,1
36996,587,1
36997,356,1
36998,322,1
36999,677,1
37000,834,1
37003,964,1
37004,78,1
37005,308,1
37008,125,1
37009,548,1
37010,10,1
37011,858,1
37012,228,1
37013,330,1
37014,106,1
37017,832,1
37018,188,1
37019,624,1
37020,398,1
37021,810,1
37022,759,1
37027,97,1
37029,764,1
37030,716,1
37031,495,1
37032,57,1
37033,571,1
37034,61,1
37035,784,1
37036,842,1
37037,413,1
37038,280,1
37039,641,1
37040,354,1
37041,85,1
37042,720,1
37043,705,1
37044,290,1
37045,463,1
37046,142,1
37047,782,1
37048,134,1
37049,335,1
37051,637,1
37053,465,1
37055,872,1
37056,587,1
37057,33,1
37058,897,1
37059,56,1
37060,313,1
37061,205,1
37062,489,1
37063,213,1
37064,316,1
37065,209,1
37066,960,1
37067,349,1
37069,224,1
37070,189,1
37071,227,1
37072,293,1
37073,560,1
37074,333,1
37075,406,1
37076,618,1
37077,781,1
37078,249,1
37079,517,1
37080,185,1
37081,135,1
37082,138,1
37083,6,1
37084,266,1
37085,651,1
37086,146,1
37087,833,1
37090,174,1
37091,956,1
37092,225,1
37093,410,1
37094,474,1
37095,358,1
37096,221,1
37097,320,1
37098,617,1
37099,4,1
37100,929,1
37101,644,1
37104,895,1
37105,712,1
37107,50,1
37108,140,1
37109,608,1
37111,408,1
37114,909,1
37115,840,1
37116,390,1
37117,881,1
37119,107,1
37121,311,1
37123,945,1
37124,352,1
37125,458,1
37126,771,1
37127,975,1
37128,161,1
37131,509,1
37132,396,1
37133,682,1
37134,95,1
37135,16,1
37136,611,1
37138,126,1
37139,191,1
37141,473,1
37144,248,1
37145,318,1
37146,339,1
37148,942,1
37149,940,1
37150,528,1
37151,569,1
37152,596,1
37153,387,1
37154,419,1
37155,86,1
37156,584,1
37157,37,1
37159,814,1
37160,19,1
37161,48,1
37162,973,1
37163,990,1
37164,932,1
37165,524,1
37167,7,1
37168,49,1
37171,821,1
37172,31,1
37173,186,1
37175,392,1
37176,309,1
37178,693,1
37179,5,1
37180,148,1
37181,153,1
37182,487,1
37183,306,1
37184,362,1
37185,326,1
37186,773,1
37187,23,1
37188,75,1
37189,994,1
37190,282,1
37191,552,1
37193,862,1
37194,21,1
37195,382,1
37196,931,1
37197,809,1
37198,831,1
37200,719,1
37201,427,1
37202,25,1
37203,556,1
37204,554,1
37207,289,1
37209,233,1
37210,92,1
37211,22,1
37213,953,1
37214,780,1
37216,429,1
37217,878,1
37218,9,1
37220,82,1
37221,208,1
37222,129,1
37223,55,1
37224,197,1
37225,563,1
37226,627,1
37227,630,1
37228,133,1
37229,768,1
37231,519,1
37232,704,1
37233,850,1
37234,60,1
37235,456,1
37236,412,1
37239,660,1
37240,717,1
37241,454,1
37242,173,1
37243,725,1
37244,941,1
37248,393,1
37249,586,1
37250,869,1
37251,658,1
37252,987,1
37253,374,1
37255,512,1
37256,315,1
37257,263,1
37259,144,1
37261,676,1
37262,559,1
37263,883,1
37267,302,1
37268,375,1
37269,155,1
37270,752,1
37271,399,1
37274,255,1
37276,300,1
37277,169,1
37278,860,1
37280,304,1
37281,616,1
37282,116,1
37284,88,1
37285,440,1
37286,35,1
37288,985,1
37291,955,1
37292,594,1
37293,386,1
37294,338,1
37296,536,1
37298,230,1
37299,34,1
37301,210,1
37302,59,1
37303,770,1
37305,692,1
37306,511,1
37307,484,1
37308,480,1
37309,762,1
37310,94,1
37311,793,1
37312,324,1
37313,502,1
37314,212,1
37315,117,1
37317,207,1
37318,422,1
37321,989,1
37322,841,1
37323,540,1
37324,150,1
37325,645,1
37326,269,1
37327,220,1
37328,570,1
37330,402,1
37331,620,1
37335,851,1
37336,182,1
37338,922,1
37340,1,1
37341,765,1
37342,903,1
37343,84,1
37344,667,1
37345,114,1
37346,756,1
37347,604,1
37348,379,1
37349,589,1
37350,531,1
37351,331,1
37352,15,1
37353,910,1
37354,703,1
37355,657,1
37358,866,1
37359,206,1
37360,194,1
37363,426,1
37365,884,1
37367,811,1
37368,688,1
37370,967,1
37372,583,1
37373,397,1
37375,510,1
37376,466,1
37377,79,1
37378,675,1
37379,469,1
37380,41,1
37381,737,1
37383,351,1
37384,514,1
37385,829,1
37386,631,1
37387,751,1
37388,557,1
37389,646,1
37391,825,1
37392,500,1
37394,360,1
37395,674,1
37396,461,1
37397,992,1
37398,970,1
37399,933,1
37401,192,1
37402,288,1
37403,257,1
37408,167,1
37409,201,1
37410,258,1
37411,268,1
37412,923,1
37413,652,1
37414,948,1
37417,924,1
37419,943,1
37420,240,1
37421,449,1
37422,679,1
37424,743,1
37425,578,1
37426,73,1
37427,795,1
37428,819,1
37429,949,1
37431,804,1
37432,447,1
37433,423,1
37434,359,1
37435,539,1
37436,401,1
37437,568,1
37439,296,1
37441,251,1
37442,242,1
37443,995,1
37445,993,1
37446,433,1
37447,137,1
37448,441,1
37449,730,1
37451,797,1
37452,653,1
37453,603,1
37454,38,1
37455,504,1
37456,758,1
37457,734,1
37459,312,1
37460,345,1
37461,367,1
37464,544,1
37465,252,1
37467,178,1
37468,14,1
37469,643,1
37471,67,1
37472,728,1
37473,625,1
37474,857,1
37475,45,1
37478,26,1
37479,198,1
37480,877,1
37481,113,1
37482,74,1
37485,800,1
37487,103,1
37488,508,1
37489,147,1
37490,51,1
37491,622,1
37492,520,1
37493,826,1
37494,317,1
37495,421,1
37496,348,1
37497,506,1
37498,250,1
37499,916,1
37501,434,1
37503,694,1
37504,623,1
37506,404,1
37509,823,1
37510,639,1
37511,297,1
37512,121,1
37513,553,1
37514,817,1
37515,105,1
37516,378,1
37517,736,1
37519,96,1
37521,535,1
37522,243,1
37523,281,1
37525,538,1
37526,498,1
37528,607,1
37529,530,1
37530,416,1
37531,36,1
37532,812,1
37533,635,1
37534,882,1
37535,727,1
37536,244,1
37537,867,1
37539,543,1
37541,479,1
37542,541,1
37543,558,1
37544,706,1
37545,236,1
37546,638,1
37547,181,1
37548,179,1
37549,887,1
37551,726,1
37553,295,1
37554,265,1
37556,612,1
37558,600,1
37559,711,1
37560,930,1
37562,516,1
37563,836,1
37564,159,1
37565,475,1
37566,864,1
37567,344,1
37568,839,1
37569,145,1
37570,542,1
37571,270,1
37574,450,1
37576,438,1
37578,428,1
37580,661,1
37581,801,1
37582,505,1
37583,537,1
37584,971,1
37585,965,1
37587,424,1
37591,972,1
37592,662,1
37593,849,1
37594,53,1
37597,254,1
37598,805,1
37599,547,1
37602,87,1
37603,246,1
37606,710,1
37607,937,1
37608,792,1
37609,986,1
37610,273,1
37611,834,1
37612,291,1
37613,366,1
37615,491,1
37617,561,1
37618,912,1
37619,707,1
37620,632,1
37621,565,1
37622,757,1
37623,533,1
37624,177,1
37625,483,1
37626,27,1
37627,8,1
37628,666,1
37630,158,1
37631,63,1
37632,278,1
37633,602,1
37636,287,1
37637,436,1
37639,598,1
37640,962,1
37641,640,1
37642,160,1
37643,98,1
37644,219,1
37645,175,1
37646,522,1
37647,328,1
37649,190,1
37650,124,1
37651,947,1
37653,199,1
37654,409,1
37655,744,1
37657,89,1
37658,71,1
37660,898,1
37661,991,1
37662,346,1
37663,715,1
37664,376,1
37665,118,1
37666,649,1
37667,824,1
37668,100,1
37669,785,1
37670,920,1
37671,202,1
37672,927,1
37673,337,1
37674,786,1
37675,572,1
37676,407,1
37677,490,1
37678,772,1
37679,700,1
37680,353,1
37681,663,1
37682,799,1
37683,492,1
37685,621,1
37686,384,1
37687,939,1
37688,102,1
37690,774,1
37691,889,1
37692,999,1
37694,788,1
37695,381,1
37696,303,1
37697,698,1
37698,680,1
37699,435,1
37700,99,1
37701,383,1
37702,701,1
37703,968,1
37704,656,1
37705,828,1
37707,613,1
37708,72,1
37709,20,1
37710,905,1
37711,928,1
37712,783,1
37713,77,1
37714,462,1
37715,534,1
37717,136,1
37718,394,1
37719,417,1
37720,966,1
37721,722,1
37722,855,1
37725,30,1
37726,907,1
37728,405,1
37731,741,1
37733,494,1
37735,670,1
37737,844,1
37738,749,1
37739,284,1
37740,718,1
37741,555,1
37742,195,1
37744,370,1
37745,958,1
37746,70,1
37747,526,1
37748,702,1
37749,852,1
37751,650,1
37752,647,1
37753,778,1
37755,687,1
37756,238,1
37757,567,1
37758,525,1
37759,372,1
37760,678,1
37761,481,1
37762,952,1
37763,356,1
37764,529,1
37765,380,1
37768,171,1
37770,899,1
37771,460,1
37772,329,1
37774,325,1
37775,247,1
37776,893,1
37778,984,1
37779,891,1
37781,731,1
37782,377,1
37783,68,1
37785,796,1
37788,334,1
37789,944,1
37792,234,1
37793,336,1
37797,322,1
37798,610,1
37799,496,1
37800,787,1
37801,873,1
37802,629,1
37803,597,1
37804,745,1
37805,874,1
37807,886,1
37808,66,1
37809,938,1
37810,875,1
37811,119,1
37812,615,1
37814,130,1
37815,193,1
37816,978,1
37817,981,1
37818,690,1
37819,411,1
37820,143,1
37821,803,1
37822,807,1
37824,740,1
37826,549,1
37827,361,1
37828,813,1
37829,18,1
37830,599,1
37831,163,1
37832,128,1
37834,151,1
37835,32,1
37836,918,1
37837,818,1
37838,846,1
37839,239,1
37841,476,1
37842,998,1
37843,934,1
37844,368,1
37846,769,1
37847,425,1
37849,983,1
37851,152,1
37852,108,1
37853,279,1
37854,997,1
37855,369,1
37856,977,1
37857,42,1
37858,211,1
37861,432,1
37862,919,1
37863,859,1
37864,856,1
37866,389,1
37867,299,1
37870,274,1
37871,816,1
37875,58,1
37876,655,1
37877,451,1
37878,914,1
37881,654,1
37882,925,1
37883,267,1
37884,669,1
37885,62,1
37886,231,1
37887,156,1
37889,820,1
37890,684,1
37893,497,1
37894,827,1
37895,305,1
37897,746,1
37899,681,1
37901,165,1
37903,936,1
37904,648,1
37906,262,1
37907,890,1
37908,131,1
37909,733,1
37910,184,1
37911,673,1
37912,574,1
37913,642,1
37914,455,1
37915,513,1
37916,319,1
37917,577,1
37919,154,1
37920,926,1
37921,798,1
37923,672,1
37925,532,1
37927,276,1
37929,915,1
37930,415,1
37931,216,1
37932,141,1
37934,888,1
37936,340,1
37937,950,1
37938,69,1
37939,691,1
37942,779,1
37943,683,1
37944,753,1
37945,444,1
37947,777,1
37948,272,1
37949,327,1
37951,187,1
37952,164,1
37955,614,1
37956,464,1
37957,323,1
37959,894,1
37960,581,1
37961,791,1
37962,763,1
37963,54,1
37964,879,1
37965,341,1
37966,112,1
37967,310,1
37968,420,1
37969,564,1
37970,789,1
37971,853,1
37972,261,1
37973,794,1
37975,229,1
37978,241,1
37980,64,1
37981,431,1
37982,659,1
37983,904,1
37986,1000,1
37988,371,1
37989,2,1
37990,285,1
37991,575,1
37993,546,1
37994,332,1
37995,738,1
37996,677,1
37999,457,1
38000,260,1
38002,825,1
38004,427,1
38005,659,1
38006,239,1
38008,684,1
38009,210,1
38011,898,1
38012,715,1
38013,464,1
38015,484,1
38017,433,1
38019,829,1
38020,510,1
38022,26,1
38023,33,1
38025,649,1
38026,643,1
38027,879,1
38032,161,1
38033,399,1
38034,230,1
38035,836,1
38036,558,1
38037,675,1
38039,221,1
38040,192,1
38042,155,1
38043,764,1
38044,661,1
38046,763,1
38047,438,1
38048,306,1
38051,887,1
38054,302,1
38055,554,1
38056,479,1
38057,846,1
38058,131,1
38059,281,1
38060,559,1
38061,249,1
38064,530,1
38066,304,1
38067,116,1
38071,112,1
38072,324,1
38073,617,1
38075,733,1
38076,491,1
38077,831,1
38078,216,1
38079,67,1
38080,308,1
38081,857,1
38083,538,1
38085,914,1
38086,416,1
38087,404,1
38088,741,1
38089,632,1
38090,781,1
38091,417,1
38092,480,1
38093,839,1
38095,556,1
38096,194,1
38097,153,1
38098,719,1
38099,970,1
38100,9,1
38101,356,1
38102,2,1
38103,795,1
38104,738,1
38105,701,1
38107,323,1
38108,255,1
38109,185,1
38110,337,1
38111,212,1
38113,184,1
38114,694,1
38115,937,1
38116,227,1
38117,327,1
38118,529,1
38119,560,1
38121,326,1
38122,252,1
38123,807,1
38124,55,1
38125,816,1
38126,630,1
38127,206,1
38128,229,1
38129,670,1
38131,432,1
38132,960,1
38133,54,1
38134,75,1
38135,583,1
38136,59,1
38137,492,1
38138,449,1
38139,198,1
38141,883,1
38143,187,1
38144,22,1
38145,164,1
38146,646,1
38147,666,1
38148,772,1
38150,296,1
38151,734,1
38152,190,1
38153,581,1
38154,85,1
38155,614,1
38156,462,1
38158,683,1
38159,983,1
38160,61,1
38161,905,1
38162,494,1
38164,74,1
38165,208,1
38166,254,1
38167,211,1
38168,793,1
38169,710,1
38170,375,1
38172,125,1
38173,316,1
38174,923,1
38177,260,1
38178,578,1
38179,118,1
38181,328,1
38182,826,1
38183,424,1
38185,818,1
38186,263,1
38187,571,1
38188,121,1
38189,325,1
38191,463,1
38193,895,1
38194,173,1
38195,928,1
38197,613,1
38198,794,1
38199,247,1
38200,973,1
38201,676,1
38203,447,1
38204,360,1
38205,555,1
38206,891,1
38207,890,1
38208,251,1
38209,749,1
38211,431,1
38212,765,1
38213,288,1
38214,655,1
38215,650,1
38216,276,1
38219,234,1
38220,349,1
38221,10,1
38222,789,1
38223,346,1
38224,653,1
38225,197,1
38226,31,1
38227,244,1
38228,604,1
38229,392,1
38230,918,1
38231,629,1
38234,943,1
38235,637,1
38237,378,1
38238,77,1
38240,819,1
38243,930,1
38244,336,1
38247,487,1
38250,853,1
38251,476,1
38252,820,1
38253,804,1
38254,971,1
38255,672,1
38256,143,1
38258,627,1
38259,195,1
38260,332,1
38262,454,1
38263,717,1
38264,508,1
38265,293,1
38268,261,1
38269,238,1
38272,481,1
38273,638,1
38274,371,1
38275,36,1
38277,782,1
38278,635,1
38280,240,1
38281,927,1
38282,691,1
38283,465,1
38285,947,1
38289,495,1
38290,623,1
38291,174,1
38292,366,1
38293,397,1
38294,428,1
38295,376,1
38297,201,1
38298,451,1
38299,413,1
38300,53,1
38301,786,1
38303,967,1
38305,291,1
38306,796,1
38307,718,1
38308,25,1
38309,30,1
38310,160,1
38311,191,1
38312,280,1
38313,727,1
38314,106,1
38317,475,1
38318,409,1
38319,406,1
38320,361,1
38322,607,1
38324,520,1
38325,563,1
38326,722,1
38327,535,1
38328,107,1
38329,64,1
38331,950,1
38332,850,1
38333,6,1
38334,233,1
38336,981,1
38337,788,1
38339,929,1
38341,534,1
38343,687,1
38344,787,1
38345,408,1
38346,441,1
38347,867,1
38350,186,1
38351,986,1
38354,751,1
38355,429,1
38356,514,1
38357,489,1
38358,999,1
38361,56,1
38362,651,1
38363,98,1
38364,509,1
38366,569,1
38367,79,1
38368,586,1
38369,984,1
38370,382,1
38371,148,1
38372,907,1
38373,450,1
38376,41,1
38377,932,1
38378,669,1
38379,135,1
38382,359,1
38383,567,1
38384,522,1
38385,985,1
38386,63,1
38387,616,1
38388,608,1
38389,4,1
38390,557,1
38391,577,1
38392,688,1
38393,512,1
38394,374,1
38395,977,1
38396,920,1
38397,362,1
38398,92,1
38399,940,1
38400,620,1
38401,311,1
38403,992,1
38404,513,1
38405,707,1
38406,128,1
38407,380,1
38408,108,1
38409,877,1
38411,268,1
38412,869,1
38413,706,1
38415,938,1
38416,777,1
38418,997,1
38419,415,1
38420,117,1
38421,338,1
38424,693,1
38427,872,1
38428,758,1
38430,483,1
38431,859,1
38433,725,1
38434,266,1
38436,71,1
38437,353,1
38438,32,1
38439,42,1
38440,393,1
38441,995,1
38442,663,1
38443,384,1
38444,882,1
38445,458,1
38447,925,1
38448,878,1
38451,840,1
38453,798,1
38454,152,1
38455,962,1
38456,547,1
38457,407,1
38458,834,1
38459,250,1
38460,779,1
38462,412,1
38463,532,1
38466,66,1
38469,828,1
38472,528,1
38473,154,1
38474,720,1
38477,331,1
38478,95,1
38479,381,1
38480,369,1
38482,354,1
38483,594,1
38484,379,1
38485,440,1
38486,99,1
38487,919,1
38488,289,1
38489,423,1
38490,941,1
38492,658,1
38495,506,1
38496,225,1
38497,603,1
38498,544,1
38499,849,1
38502,956,1
38505,193,1
38506,832,1
38507,383,1
38508,743,1
38510,178,1
38511,159,1
38512,258,1
38513,401,1
38514,800,1
38515,461,1
38516,269,1
38517,137,1
38518,866,1
38519,315,1
38521,873,1
38522,290,1
38523,934,1
38524,45,1
38525,279,1
38526,549,1
38527,394,1
38528,182,1
38529,842,1
38530,511,1
38531,612,1
38532,209,1
38534,396,1
38535,817,1
38536,505,1
38539,753,1
38540,884,1
38541,611,1
38542,821,1
38543,543,1
38544,163,1
38545,257,1
38546,390,1
38547,998,1
38548,242,1
38549,773,1
38550,886,1
38551,792,1
38552,875,1
38553,823,1
38554,864,1
38555,731,1
38558,236,1
38559,778,1
38560,330,1
38561,134,1
38562,561,1
38563,368,1
38564,94,1
38565,78,1
38568,894,1
38569,303,1
38570,780,1
38571,759,1
38572,621,1
38574,990,1
38575,351,1
38576,700,1
38578,936,1
38581,333,1
38582,312,1
38583,420,1
38584,682,1
38586,158,1
38588,824,1
38589,113,1
38590,402,1
38591,469,1
38592,335,1
38593,916,1
38594,644,1
38595,677,1
38596,526,1
38597,272,1
38599,989,1
38600,596,1
38601,910,1
38602,169,1
38604,958,1
38605,171,1
38607,358,1
38608,679,1
38612,889,1
38614,87,1
38615,310,1
38616,874,1
38617,517,1
38618,540,1
38619,8,1
38620,647,1
38621,648,1
38622,231,1
38623,426,1
38624,926,1
38625,915,1
38626,282,1
38627,1,1
38628,496,1
38629,533,1
38630,319,1
38631,387,1
38633,126,1
38634,881,1
38636,49,1
38638,587,1
38639,421,1
38640,541,1
38642,119,1
38643,38,1
38644,784,1
38645,681,1
38646,568,1
38647,642,1
38648,141,1
38652,589,1
38653,690,1
38654,405,1
38656,525,1
38657,228,1
38658,599,1
38659,5,1
38661,457,1
38664,435,1
38665,948,1
38667,189,1
38668,565,1
38669,524,1
38670,639,1
38673,207,1
38674,473,1
38675,498,1
38676,542,1
38677,744,1
38678,16,1
38679,419,1
38680,105,1
38681,7,1
38682,736,1
38684,150,1
38685,912,1
38686,37,1
38687,952,1
38688,610,1
38689,768,1
38690,96,1
38691,370,1
38692,625,1
38693,652,1
38696,138,1
38697,933,1
38698,285,1
38699,953,1
38701,1000,1
38702,317,1
38703,546,1
38705,23,1
38707,444,1
38709,631,1
38710,756,1
38711,48,1
38712,436,1
38715,716,1
38716,68,1
38717,179,1
38718,851,1
38719,504,1
38720,810,1
38721,460,1
38722,410,1
38725,536,1
38726,645,1
38727,858,1
38728,844,1
38730,389,1
38731,966,1
38732,422,1
38733,177,1
38735,20,1
38736,537,1
38737,660,1
38738,372,1
38739,133,1
38740,57,1
38742,730,1
38743,300,1
38747,797,1
38748,978,1
38749,72,1
38750,18,1
38751,955,1
38752,213,1
38753,500,1
38754,341,1
38757,972,1
38758,615,1
38759,812,1
38760,136,1
38761,641,1
38762,156,1
38763,862,1
38764,552,1
38767,746,1
38768,726,1
38769,965,1
38770,322,1
38772,398,1
38773,69,1
38775,147,1
38776,673,1
38778,103,1
38779,600,1
38780,130,1
38781,712,1
38782,791,1
38783,274,1
38784,19,1
38787,597,1
38788,745,1
38789,785,1
38791,84,1
38792,497,1
38793,548,1
38794,783,1
38795,295,1
38796,140,1
38797,205,1
38798,841,1
38800,88,1
38801,455,1
38802,100,1
38803,188,1
38804,654,1
38806,490,1
38807,704,1
38809,698,1
38810,299,1
38812,909,1
38813,993,1
38815,97,1
38816,199,1
38817,386,1
38820,814,1
38821,58,1
38822,860,1
38824,265,1
38825,942,1
38826,318,1
38828,740,1
38829,270,1
38830,833,1
38831,987,1
38832,114,1
38834,202,1
38835,602,1
38836,574,1
38837,425,1
38839,144,1
38841,991,1
38842,827,1
38843,14,1
38844,711,1
38845,888,1
38846,922,1
38847,516,1
38849,175,1
38850,531,1
38851,434,1
38852,519,1
38853,624,1
38855,181,1
38856,968,1
38859,813,1
38860,165,1
38862,770,1
38863,248,1
38864,703,1
38865,584,1
38867,34,1
38868,474,1
38869,899,1
38870,944,1
38871,572,1
38872,656,1
38873,975,1
38875,313,1
38876,737,1
38877,21,1
38878,151,1
38879,267,1
38880,622,1
38881,241,1
38882,466,1
38883,811,1
38884,705,1
38885,297,1
38886,805,1
38887,329,1
38888,924,1
38889,352,1
38890,124,1
38891,456,1
38892,904,1
38893,86,1
38895,50,1
38896,799,1
38898,344,1
38900,82,1
38901,752,1
38902,145,1
38905,678,1
38906,640,1
38907,278,1
38908,62,1
38909,73,1
38911,769,1
38914,224,1
38915,243,1
38916,502,1
38917,774,1
38918,27,1
38919,219,1
38920,167,1
38921,564,1
38922,284,1
38923,367,1
38924,728,1
38925,575,1
38926,994,1
38927,657,1
38929,15,1
38930,702,1
38931,220,1
38932,680,1
38933,334,1
38934,142,1
38936,931,1
38937,377,1
38938,618,1
38940,771,1
38941,964,1
38942,340,1
38943,320,1
38944,51,1
38945,945,1
38947,35,1
38948,411,1
38949,570,1
38950,102,1
38951,273,1
38952,598,1
38954,803,1
38955,146,1
38956,667,1
38958,89,1
38959,903,1
38960,305,1
38961,852,1
38962,129,1
38964,309,1
38967,949,1
38970,662,1
38971,70,1
38972,801,1
38975,809,1
38976,939,1
38977,287,1
38979,674,1
38980,348,1
38981,692,1
38982,553,1
38984,345,1
38985,262,1
38986,339,1
38988,757,1
38989,60,1
38991,897,1
38992,855,1
38994,762,1
38996,856,1
38997,246,1
38998,893,1
39000,539,1
39002,34,1
39004,727,1
39005,354,1
39006,230,1
39007,968,1
39008,563,1
39009,329,1
39010,516,1
39011,502,1
39013,711,1
39014,525,1
39015,536,1
39017,113,1
39018,914,1
39019,419,1
39020,621,1
39022,311,1
39023,956,1
39024,978,1
39026,658,1
39028,886,1
39031,102,1
39032,269,1
39033,613,1
39034,950,1
39036,995,1
39037,553,1
39038,657,1
39039,249,1
39040,893,1
39041,368,1
39042,410,1
39043,378,1
39045,5,1
39046,717,1
39047,768,1
39048,859,1
39049,941,1
39050,415,1
39051,498,1
39052,792,1
39053,366,1
39056,705,1
39057,21,1
39058,58,1
39059,16,1
39060,904,1
39062,476,1
39063,797,1
39064,938,1
39065,939,1
39066,858,1
39070,106,1
39071,384,1
39072,324,1
39073,572,1
39076,872,1
39077,175,1
39078,738,1
39081,741,1
39082,126,1
39083,809,1
39085,137,1
39086,86,1
39087,201,1
39088,952,1
39089,883,1
39090,304,1
39092,598,1
39093,795,1
39096,179,1
39098,150,1
39099,862,1
39102,652,1
39103,422,1
39104,684,1
39105,423,1
39108,663,1
39109,185,1
39110,926,1
39111,977,1
39112,676,1
39113,174,1
39115,290,1
39117,449,1
39120,413,1
39121,644,1
39122,92,1
39123,629,1
